id	filename	md5	size	state
443ccb95-79d0-47ea-9915-18d5bc10eac4	443ccb95-79d0-47ea-9915-18d5bc10eac4/ec3a68ca-1006-4f2f-95b5-74d506ceda86.rna_seq.augmented_star_gene_counts.tsv	ecb819733c70c92f3d0f2fded167360c	4231505	validated
49453e81-56b8-43b7-b56f-6195038a1142	49453e81-56b8-43b7-b56f-6195038a1142/ed30ab10-5d65-4aeb-ba72-ec3e9b768cd3.rna_seq.augmented_star_gene_counts.tsv	48a773f9dc82c8e4558bd66038da6bea	4212895	validated
51f545d2-3da2-46c1-9ed4-204133701dad	51f545d2-3da2-46c1-9ed4-204133701dad/ebc79b86-12cb-4a5b-b0e4-4d1017ef22f4.rna_seq.augmented_star_gene_counts.tsv	4ec5b81c26d790a1025a3e2de08d3327	4210246	validated
58b3d72d-6cff-4c5c-9317-13d88cd17b79	58b3d72d-6cff-4c5c-9317-13d88cd17b79/49ab8f1a-6252-47b0-9f16-63e065f33efd.rna_seq.augmented_star_gene_counts.tsv	d577430cc1b82504a921cbd36a0baa39	4236793	validated
6525f4e0-ba79-4576-89b3-df0ab6e45309	6525f4e0-ba79-4576-89b3-df0ab6e45309/a5f6ddd7-f795-4920-b714-ed86942953e3.rna_seq.augmented_star_gene_counts.tsv	6a687e24eaaf5e56dec613cc190c04be	4245794	validated
67543f50-3821-4723-842d-3924b9a32142	67543f50-3821-4723-842d-3924b9a32142/1da64d9f-f5dd-4017-bf82-d1a61512b56b.rna_seq.augmented_star_gene_counts.tsv	0a7a8cd5f1ff8bb03146c36f27b55c39	4217045	validated
72db648d-0ff7-418b-b7bd-590eda282f74	72db648d-0ff7-418b-b7bd-590eda282f74/f0395da6-5f12-4a35-8aa6-0b1b47a2acba.rna_seq.augmented_star_gene_counts.tsv	b7ee69b362188669c7924dabfb628b0d	4245810	validated
82e982fc-138a-48f8-8127-fb20caa019a2	82e982fc-138a-48f8-8127-fb20caa019a2/b1d9364c-d703-4884-b96d-20d8084040a8.rna_seq.augmented_star_gene_counts.tsv	54f1b9cb73ec7405a3d531defbada6b5	4215198	validated
86757083-5e47-423f-91e3-5f2ad6779b27	86757083-5e47-423f-91e3-5f2ad6779b27/c16f63fb-a468-48e8-b679-6e26b8457530.rna_seq.augmented_star_gene_counts.tsv	fc50c91eedc412167f657a917285cbf8	4233079	validated
89bf9c33-c1b4-4786-821f-802cf36eed43	89bf9c33-c1b4-4786-821f-802cf36eed43/2a53d9f7-430a-45c5-9171-8ee65dc560dd.rna_seq.augmented_star_gene_counts.tsv	e60e754c99194b675d97bbadf45cce3a	4242284	validated
a62db40f-4e4f-496c-84ed-ab9500b89757	a62db40f-4e4f-496c-84ed-ab9500b89757/cd271741-c470-4f57-9873-635fef14f902.rna_seq.augmented_star_gene_counts.tsv	0181ebe0b8f91a84d55e9fdcc8a2448b	4218941	validated
ac9d6b6d-37e9-44ca-9f70-0e6351c39341	ac9d6b6d-37e9-44ca-9f70-0e6351c39341/2f00871b-1c4a-4fe9-94f6-42493fd95841.rna_seq.augmented_star_gene_counts.tsv	0c72a81086b0947e78e52aa3804c42d8	4221147	validated
ba8aebd8-07de-46c0-a28f-b2408c36f07f	ba8aebd8-07de-46c0-a28f-b2408c36f07f/77b82c3f-e20c-4e3b-a55c-08af359bbb6e.rna_seq.augmented_star_gene_counts.tsv	d1590f85d1f41250edf7dd5f7518ddfb	4248160	validated
bfecde55-3ed3-4977-899b-d7c22b6df15b	bfecde55-3ed3-4977-899b-d7c22b6df15b/b7f9da49-2a09-4f32-af6c-980ccf75250b.rna_seq.augmented_star_gene_counts.tsv	239eea2e924502ba36ce92b9e8d0a04b	4235711	validated
c343f781-c1df-4349-aab3-f159329a11da	c343f781-c1df-4349-aab3-f159329a11da/3a8b14d9-c521-48d4-9400-074d752afe1b.rna_seq.augmented_star_gene_counts.tsv	1b67c1145e085900d7878227a2aa6cec	4240611	validated
cba15984-128b-4bd9-8202-14afbf1f74b2	cba15984-128b-4bd9-8202-14afbf1f74b2/9d305ba3-6558-42ed-959c-4182de1c8ebb.rna_seq.augmented_star_gene_counts.tsv	62f5ab5c4b55a76e11e55032369722bd	4250510	validated
cc481383-4ebf-410c-8dd7-ef0b117bd035	cc481383-4ebf-410c-8dd7-ef0b117bd035/c2c5b3f8-abe2-4112-9ddd-70056f268137.rna_seq.augmented_star_gene_counts.tsv	97dccb66156f524188e123e11e212ea0	4245451	validated
d3d249ab-0483-4e9c-99f3-07afb5b6dabc	d3d249ab-0483-4e9c-99f3-07afb5b6dabc/73babed8-f934-42c7-9020-30f7c3e1766d.rna_seq.augmented_star_gene_counts.tsv	4239402935c3e36a01b087de299eccb3	4229288	validated
d3f1b81f-37ce-47b6-b98d-8530076007c7	d3f1b81f-37ce-47b6-b98d-8530076007c7/d067f93b-7182-4a34-ba8e-be73589b7420.rna_seq.augmented_star_gene_counts.tsv	0384bee9b454152ea2204060a5fcb6a9	4215312	validated
d88c062b-3c19-46e9-92b8-b80f6c3eef56	d88c062b-3c19-46e9-92b8-b80f6c3eef56/9a0910ce-634b-47b6-a63c-caaf219e0b55.rna_seq.augmented_star_gene_counts.tsv	1100a2729e7a82b2a5ac0c82da206ff0	4252336	validated
db9bab18-a465-445f-a4fd-dc90faa1da6d	db9bab18-a465-445f-a4fd-dc90faa1da6d/5a335f07-9b07-46cf-8902-503b24f89bfa.rna_seq.augmented_star_gene_counts.tsv	0687e96c67caf44632fd921fad9f91a3	4236644	validated
e21fc8e8-1f42-4c08-a54b-0bcc0f70d816	e21fc8e8-1f42-4c08-a54b-0bcc0f70d816/6338619f-470c-4ae1-8b45-959b5f9ad3da.rna_seq.augmented_star_gene_counts.tsv	14d91e8b8bd104b77a2a07bd8268f2c5	4224395	validated
e37ffff5-f795-4ca9-b46b-f59344db48af	e37ffff5-f795-4ca9-b46b-f59344db48af/4a967e6f-d39a-4fe5-864b-a43e8184a852.rna_seq.augmented_star_gene_counts.tsv	23df6c2e935e17fc100e4aee7fcccb4b	4234038	validated
e585878b-98af-4e3f-b03c-6b5a4e7a202c	e585878b-98af-4e3f-b03c-6b5a4e7a202c/45310b76-8ea1-4d13-9d9f-1f1d874e0285.rna_seq.augmented_star_gene_counts.tsv	09a0a192d9a96a3b004cb9d1c05aefb9	4261858	validated
e6b0ab3e-2b95-4803-91f8-cfa385fe0386	e6b0ab3e-2b95-4803-91f8-cfa385fe0386/921aa14f-d674-4ecf-b4fd-ca846acc9fa3.rna_seq.augmented_star_gene_counts.tsv	66d353dfbf558ff92bdf9613201a1dc2	4231722	validated
f2d6b758-501e-447a-a3d0-f899e532ac84	f2d6b758-501e-447a-a3d0-f899e532ac84/430458f1-86d8-4ec8-a8fe-6a58ac832bdd.rna_seq.augmented_star_gene_counts.tsv	df0dd387c7cc0c8894c084cc850ad780	4267420	validated
f6582ef5-5f6d-41d7-850a-614257c9e3b2	f6582ef5-5f6d-41d7-850a-614257c9e3b2/555b77b9-d686-4f0e-a099-25bd5715a5e9.rna_seq.augmented_star_gene_counts.tsv	5973bc51a6a328042482da09d2d9465d	4213848	validated
f73807f5-edf8-4a4d-8550-048d9c5413e5	f73807f5-edf8-4a4d-8550-048d9c5413e5/1890feb6-9f7f-4437-9828-198ff43e16b0.rna_seq.augmented_star_gene_counts.tsv	4f063c01a122b4e335a57a03f8a93c05	4247285	validated
fc732523-d387-4a1d-ab81-34e44e869bac	fc732523-d387-4a1d-ab81-34e44e869bac/f7beaa9b-98ae-40bd-aadc-e69688499170.rna_seq.augmented_star_gene_counts.tsv	794184967e8d5da2c087e6b4a9d96b57	4195970	validated
